! Extracting C:\Users\hansonr\git\IUPAC-FAIRSpec\.\extract\acs.orglett.0c00571\IFS-extract.json
0.1.0-alpha
! crossref url null
! crossref metadata: 
null
https://doi.org/10.1021/acs.orglett.0c00571
! pattern: ^\QFID for Publication/\E(?<id>[^|/]+)\Q.zip|\E\k<id>\Q/\E(?<IFS0representation0spec0nmr0vendor0dataset>(?<xpt>[^|/]+)\Q.zip|\E\k<xpt>\Q/\E[^|/]+\Q/\E)$
! pattern: ^\QFID for Publication/\E(?<id>[^|/]+)\Q.zip|\E\k<id>\Q/\E(?<IFS0representation0struc0mol02d>\k<id>\Q.mol\E)$
! pattern: ^\QFID for Publication/\E(?<id>[^|/]+)\Q.zip|\E\k<id>\Q/HRMS.zip|\E(?:[^/]+/)*(?<IFS0representation0spec0hrms0pdf>(?<IFS0property0spec0hrms0expt0id>[^|/]+)\Q.pdf\E)$
3 digital objects found
=====
extractObjects from file:///c:/temp/iupac/zip
extractObjects to c:\temp\iupac\ifs
! IFS.findingaid.data.license: cc-by-nc-4.0 https://creativecommons.org/licenses/by-nc/4.0
! PHASE 2.1 
file:///c:/temp/iupac/zip/21975525.zip
FID for Publication/{id=IFS.property.struc.compound.id::*}.zip|<id>/{IFS.representation.spec.nmr.vendor.dataset::{xpt=IFS.property.spec.nmr.expt.id::*}.zip|{xpt}/*/}
Phase 1 checking zip directory: 15 FID for Publication/3c.zip|3c/13C-NMR.zip|13C-NMR/101/pdata/
Phase 1 checking zip directory: 16 FID for Publication/3c.zip|3c/13C-NMR.zip|13C-NMR/101/pdata/1/
rezip pattern found FID for Publication/3c.zip|3c/13C-NMR.zip|13C-NMR/101/
Phase 1 checking zip directory: 1 FID for Publication/3c.zip|3c/19F-NMR.zip|19F-NMR/102/
Phase 1 checking zip directory: 9 FID for Publication/3c.zip|3c/19F-NMR.zip|19F-NMR/102/pdata/
Phase 1 checking zip directory: 10 FID for Publication/3c.zip|3c/19F-NMR.zip|19F-NMR/102/pdata/1/
rezip pattern found FID for Publication/3c.zip|3c/19F-NMR.zip|19F-NMR/102/
Phase 1 checking zip directory: 1 FID for Publication/3c.zip|3c/1H-NMR.zip|1H-NMR/100/
Phase 1 checking zip directory: 9 FID for Publication/3c.zip|3c/1H-NMR.zip|1H-NMR/100/pdata/
Phase 1 checking zip directory: 10 FID for Publication/3c.zip|3c/1H-NMR.zip|1H-NMR/100/pdata/1/
rezip pattern found FID for Publication/3c.zip|3c/1H-NMR.zip|1H-NMR/100/
Phase 1 checking zip directory: 1 FID for Publication/3d.zip|3d/13C-NMR.zip|13C-NMR/91/
Phase 1 checking zip directory: 14 FID for Publication/3d.zip|3d/13C-NMR.zip|13C-NMR/91/pdata/
Phase 1 checking zip directory: 15 FID for Publication/3d.zip|3d/13C-NMR.zip|13C-NMR/91/pdata/1/
rezip pattern found FID for Publication/3d.zip|3d/13C-NMR.zip|13C-NMR/91/
Phase 1 checking zip directory: 1 FID for Publication/3d.zip|3d/19F-NMR.zip|19F-NMR/95/
Phase 1 checking zip directory: 9 FID for Publication/3d.zip|3d/19F-NMR.zip|19F-NMR/95/pdata/
Phase 1 checking zip directory: 10 FID for Publication/3d.zip|3d/19F-NMR.zip|19F-NMR/95/pdata/1/
rezip pattern found FID for Publication/3d.zip|3d/19F-NMR.zip|19F-NMR/95/
Phase 1 checking zip directory: 1 FID for Publication/3d.zip|3d/1H-NMR.zip|1H-NMR/90/
Phase 1 checking zip directory: 9 FID for Publication/3d.zip|3d/1H-NMR.zip|1H-NMR/90/pdata/
Phase 1 checking zip directory: 10 FID for Publication/3d.zip|3d/1H-NMR.zip|1H-NMR/90/pdata/1/
rezip pattern found FID for Publication/3d.zip|3d/1H-NMR.zip|1H-NMR/90/
Phase 1 checking zip directory: 1 FID for Publication/3e.zip|3e/13C-NMR.zip|13C-NMR/11/
Phase 1 checking zip directory: 14 FID for Publication/3e.zip|3e/13C-NMR.zip|13C-NMR/11/pdata/
Phase 1 checking zip directory: 15 FID for Publication/3e.zip|3e/13C-NMR.zip|13C-NMR/11/pdata/1/
rezip pattern found FID for Publication/3e.zip|3e/13C-NMR.zip|13C-NMR/11/
Phase 1 checking zip directory: 1 FID for Publication/3e.zip|3e/19F-NMR.zip|19F-NMR/15/
Phase 1 checking zip directory: 9 FID for Publication/3e.zip|3e/19F-NMR.zip|19F-NMR/15/pdata/
Phase 1 checking zip directory: 10 FID for Publication/3e.zip|3e/19F-NMR.zip|19F-NMR/15/pdata/1/
rezip pattern found FID for Publication/3e.zip|3e/19F-NMR.zip|19F-NMR/15/
Phase 1 checking zip directory: 1 FID for Publication/3e.zip|3e/1H-NMR.zip|1H-NMR/10/
Phase 1 checking zip directory: 8 FID for Publication/3e.zip|3e/1H-NMR.zip|1H-NMR/10/pdata/
Phase 1 checking zip directory: 9 FID for Publication/3e.zip|3e/1H-NMR.zip|1H-NMR/10/pdata/1/
rezip pattern found FID for Publication/3e.zip|3e/1H-NMR.zip|1H-NMR/10/
Phase 1 checking zip directory: 1 FID for Publication/3f.zip|3f/13C-NMR.zip|13C-NMR/41/
Phase 1 checking zip directory: 15 FID for Publication/3f.zip|3f/13C-NMR.zip|13C-NMR/41/pdata/
Phase 1 checking zip directory: 16 FID for Publication/3f.zip|3f/13C-NMR.zip|13C-NMR/41/pdata/1/
rezip pattern found FID for Publication/3f.zip|3f/13C-NMR.zip|13C-NMR/41/
Phase 1 checking zip directory: 1 FID for Publication/3f.zip|3f/19F-NMR.zip|19F-NMR/42/
Phase 1 checking zip directory: 9 FID for Publication/3f.zip|3f/19F-NMR.zip|19F-NMR/42/pdata/
Phase 1 checking zip directory: 10 FID for Publication/3f.zip|3f/19F-NMR.zip|19F-NMR/42/pdata/1/
rezip pattern found FID for Publication/3f.zip|3f/19F-NMR.zip|19F-NMR/42/
Phase 1 checking zip directory: 1 FID for Publication/3f.zip|3f/1H-NMR.zip|1H-NMR/40/
Phase 1 checking zip directory: 9 FID for Publication/3f.zip|3f/1H-NMR.zip|1H-NMR/40/pdata/
Phase 1 checking zip directory: 10 FID for Publication/3f.zip|3f/1H-NMR.zip|1H-NMR/40/pdata/1/
rezip pattern found FID for Publication/3f.zip|3f/1H-NMR.zip|1H-NMR/40/
Phase 1 checking zip directory: 1 FID for Publication/3g.zip|3g/13C-NMR.zip|13C-NMR/81/
Phase 1 checking zip directory: 15 FID for Publication/3g.zip|3g/13C-NMR.zip|13C-NMR/81/pdata/
Phase 1 checking zip directory: 16 FID for Publication/3g.zip|3g/13C-NMR.zip|13C-NMR/81/pdata/1/
rezip pattern found FID for Publication/3g.zip|3g/13C-NMR.zip|13C-NMR/81/
Phase 1 checking zip directory: 1 FID for Publication/3g.zip|3g/19F-NMR.zip|19F-NMR/82/
Phase 1 checking zip directory: 9 FID for Publication/3g.zip|3g/19F-NMR.zip|19F-NMR/82/pdata/
Phase 1 checking zip directory: 10 FID for Publication/3g.zip|3g/19F-NMR.zip|19F-NMR/82/pdata/1/
rezip pattern found FID for Publication/3g.zip|3g/19F-NMR.zip|19F-NMR/82/
Phase 1 checking zip directory: 1 FID for Publication/3g.zip|3g/1H-NMR.zip|1H-NMR/80/
Phase 1 checking zip directory: 9 FID for Publication/3g.zip|3g/1H-NMR.zip|1H-NMR/80/pdata/
Phase 1 checking zip directory: 10 FID for Publication/3g.zip|3g/1H-NMR.zip|1H-NMR/80/pdata/1/
rezip pattern found FID for Publication/3g.zip|3g/1H-NMR.zip|1H-NMR/80/
Phase 1 checking zip directory: 1 FID for Publication/3h.zip|3h/13C-NMR.zip|13C-NMR/21/
Phase 1 checking zip directory: 15 FID for Publication/3h.zip|3h/13C-NMR.zip|13C-NMR/21/pdata/
Phase 1 checking zip directory: 16 FID for Publication/3h.zip|3h/13C-NMR.zip|13C-NMR/21/pdata/1/
rezip pattern found FID for Publication/3h.zip|3h/13C-NMR.zip|13C-NMR/21/
Phase 1 checking zip directory: 1 FID for Publication/3h.zip|3h/19F-NMR.zip|19F-NMR/25/
Phase 1 checking zip directory: 9 FID for Publication/3h.zip|3h/19F-NMR.zip|19F-NMR/25/pdata/
Phase 1 checking zip directory: 10 FID for Publication/3h.zip|3h/19F-NMR.zip|19F-NMR/25/pdata/1/
rezip pattern found FID for Publication/3h.zip|3h/19F-NMR.zip|19F-NMR/25/
Phase 1 checking zip directory: 1 FID for Publication/3h.zip|3h/1H-NMR.zip|1H-NMR/20/
Phase 1 checking zip directory: 9 FID for Publication/3h.zip|3h/1H-NMR.zip|1H-NMR/20/pdata/
Phase 1 checking zip directory: 10 FID for Publication/3h.zip|3h/1H-NMR.zip|1H-NMR/20/pdata/1/
rezip pattern found FID for Publication/3h.zip|3h/1H-NMR.zip|1H-NMR/20/
Phase 1 checking zip directory: 1 FID for Publication/3i.zip|3i/13C-NMR.zip|13C-NMR/21/
Phase 1 checking zip directory: 14 FID for Publication/3i.zip|3i/13C-NMR.zip|13C-NMR/21/pdata/
Phase 1 checking zip directory: 15 FID for Publication/3i.zip|3i/13C-NMR.zip|13C-NMR/21/pdata/1/
rezip pattern found FID for Publication/3i.zip|3i/13C-NMR.zip|13C-NMR/21/
Phase 1 checking zip directory: 1 FID for Publication/3i.zip|3i/19F-NMR.zip|19F-NMR/25/
Phase 1 checking zip directory: 9 FID for Publication/3i.zip|3i/19F-NMR.zip|19F-NMR/25/pdata/
Phase 1 checking zip directory: 10 FID for Publication/3i.zip|3i/19F-NMR.zip|19F-NMR/25/pdata/1/
rezip pattern found FID for Publication/3i.zip|3i/19F-NMR.zip|19F-NMR/25/
Phase 1 checking zip directory: 1 FID for Publication/3i.zip|3i/1H-NMR.zip|1H-NMR/20/
Phase 1 checking zip directory: 9 FID for Publication/3i.zip|3i/1H-NMR.zip|1H-NMR/20/pdata/
Phase 1 checking zip directory: 10 FID for Publication/3i.zip|3i/1H-NMR.zip|1H-NMR/20/pdata/1/
rezip pattern found FID for Publication/3i.zip|3i/1H-NMR.zip|1H-NMR/20/
Phase 1 checking zip directory: 1 FID for Publication/3j.zip|3j/13C-NMR.zip|13C-NMR/21/
Phase 1 checking zip directory: 14 FID for Publication/3j.zip|3j/13C-NMR.zip|13C-NMR/21/pdata/
Phase 1 checking zip directory: 15 FID for Publication/3j.zip|3j/13C-NMR.zip|13C-NMR/21/pdata/1/
rezip pattern found FID for Publication/3j.zip|3j/13C-NMR.zip|13C-NMR/21/
Phase 1 checking zip directory: 1 FID for Publication/3j.zip|3j/19F-NMR.zip|19F-NMR/25/
Phase 1 checking zip directory: 9 FID for Publication/3j.zip|3j/19F-NMR.zip|19F-NMR/25/pdata/
Phase 1 checking zip directory: 10 FID for Publication/3j.zip|3j/19F-NMR.zip|19F-NMR/25/pdata/1/
rezip pattern found FID for Publication/3j.zip|3j/19F-NMR.zip|19F-NMR/25/
Phase 1 checking zip directory: 1 FID for Publication/3j.zip|3j/1H-NMR.zip|1H-NMR/20/
Phase 1 checking zip directory: 9 FID for Publication/3j.zip|3j/1H-NMR.zip|1H-NMR/20/pdata/
Phase 1 checking zip directory: 10 FID for Publication/3j.zip|3j/1H-NMR.zip|1H-NMR/20/pdata/1/
rezip pattern found FID for Publication/3j.zip|3j/1H-NMR.zip|1H-NMR/20/
Phase 1 checking zip directory: 1 FID for Publication/3l.zip|3l/13C-NMR.zip|13C-NMR/51/
Phase 1 checking zip directory: 14 FID for Publication/3l.zip|3l/13C-NMR.zip|13C-NMR/51/pdata/
Phase 1 checking zip directory: 15 FID for Publication/3l.zip|3l/13C-NMR.zip|13C-NMR/51/pdata/1/
rezip pattern found FID for Publication/3l.zip|3l/13C-NMR.zip|13C-NMR/51/
Phase 1 checking zip directory: 1 FID for Publication/3l.zip|3l/19F-NMR.zip|19F-NMR/55/
Phase 1 checking zip directory: 9 FID for Publication/3l.zip|3l/19F-NMR.zip|19F-NMR/55/pdata/
Phase 1 checking zip directory: 10 FID for Publication/3l.zip|3l/19F-NMR.zip|19F-NMR/55/pdata/1/
rezip pattern found FID for Publication/3l.zip|3l/19F-NMR.zip|19F-NMR/55/
Phase 1 checking zip directory: 1 FID for Publication/3l.zip|3l/1H-NMR.zip|1H-NMR/50/
Phase 1 checking zip directory: 9 FID for Publication/3l.zip|3l/1H-NMR.zip|1H-NMR/50/pdata/
Phase 1 checking zip directory: 10 FID for Publication/3l.zip|3l/1H-NMR.zip|1H-NMR/50/pdata/1/
rezip pattern found FID for Publication/3l.zip|3l/1H-NMR.zip|1H-NMR/50/
Phase 1 checking zip directory: 1 FID for Publication/3m.zip|3m/13C-NMR.zip|13C-NMR/61/
Phase 1 checking zip directory: 15 FID for Publication/3m.zip|3m/13C-NMR.zip|13C-NMR/61/pdata/
Phase 1 checking zip directory: 16 FID for Publication/3m.zip|3m/13C-NMR.zip|13C-NMR/61/pdata/1/
rezip pattern found FID for Publication/3m.zip|3m/13C-NMR.zip|13C-NMR/61/
Phase 1 checking zip directory: 1 FID for Publication/3m.zip|3m/19F-NMR.zip|19F-NMR/26/
Phase 1 checking zip directory: 9 FID for Publication/3m.zip|3m/19F-NMR.zip|19F-NMR/26/pdata/
Phase 1 checking zip directory: 10 FID for Publication/3m.zip|3m/19F-NMR.zip|19F-NMR/26/pdata/1/
rezip pattern found FID for Publication/3m.zip|3m/19F-NMR.zip|19F-NMR/26/
Phase 1 checking zip directory: 1 FID for Publication/3m.zip|3m/1H-NMR.zip|1H-NMR/60/
Phase 1 checking zip directory: 9 FID for Publication/3m.zip|3m/1H-NMR.zip|1H-NMR/60/pdata/
Phase 1 checking zip directory: 10 FID for Publication/3m.zip|3m/1H-NMR.zip|1H-NMR/60/pdata/1/
rezip pattern found FID for Publication/3m.zip|3m/1H-NMR.zip|1H-NMR/60/
Phase 1 checking zip directory: 1 FID for Publication/4a.zip|4a/13C-NMR.zip|13C-NMR/101/
Phase 1 checking zip directory: 15 FID for Publication/4a.zip|4a/13C-NMR.zip|13C-NMR/101/pdata/
Phase 1 checking zip directory: 16 FID for Publication/4a.zip|4a/13C-NMR.zip|13C-NMR/101/pdata/1/
rezip pattern found FID for Publication/4a.zip|4a/13C-NMR.zip|13C-NMR/101/
Phase 1 checking zip directory: 1 FID for Publication/4a.zip|4a/1H-NMR.zip|1H-NMR/100/
Phase 1 checking zip directory: 9 FID for Publication/4a.zip|4a/1H-NMR.zip|1H-NMR/100/pdata/
Phase 1 checking zip directory: 10 FID for Publication/4a.zip|4a/1H-NMR.zip|1H-NMR/100/pdata/1/
rezip pattern found FID for Publication/4a.zip|4a/1H-NMR.zip|1H-NMR/100/
Phase 1 checking zip directory: 1 FID for Publication/4ba.zip|4ba/13C-NMR.zip|13C-NMR/31/
Phase 1 checking zip directory: 14 FID for Publication/4ba.zip|4ba/13C-NMR.zip|13C-NMR/31/pdata/
Phase 1 checking zip directory: 15 FID for Publication/4ba.zip|4ba/13C-NMR.zip|13C-NMR/31/pdata/1/
rezip pattern found FID for Publication/4ba.zip|4ba/13C-NMR.zip|13C-NMR/31/
Phase 1 checking zip directory: 1 FID for Publication/4ba.zip|4ba/1H-NMR.zip|1H-NMR/30/
Phase 1 checking zip directory: 9 FID for Publication/4ba.zip|4ba/1H-NMR.zip|1H-NMR/30/pdata/
Phase 1 checking zip directory: 10 FID for Publication/4ba.zip|4ba/1H-NMR.zip|1H-NMR/30/pdata/1/
rezip pattern found FID for Publication/4ba.zip|4ba/1H-NMR.zip|1H-NMR/30/
Phase 1 checking zip directory: 1 FID for Publication/4ba.zip|4ba/HMBC.zip|HMBC/33/
Phase 1 checking zip directory: 14 FID for Publication/4ba.zip|4ba/HMBC.zip|HMBC/33/pdata/
Phase 1 checking zip directory: 15 FID for Publication/4ba.zip|4ba/HMBC.zip|HMBC/33/pdata/1/
rezip pattern found FID for Publication/4ba.zip|4ba/HMBC.zip|HMBC/33/
Phase 1 checking zip directory: 31 FID for Publication/4ba.zip|4ba/HMBC.zip|HMBC/33/pdata/99/
duplicate path FID for Publication/4ba.zip|4ba/HMBC.zip|HMBC/33/
Phase 1 checking zip directory: 1 FID for Publication/4ba.zip|4ba/HSQC.zip|HSQC/32/
Phase 1 checking zip directory: 14 FID for Publication/4ba.zip|4ba/HSQC.zip|HSQC/32/pdata/
Phase 1 checking zip directory: 15 FID for Publication/4ba.zip|4ba/HSQC.zip|HSQC/32/pdata/1/
rezip pattern found FID for Publication/4ba.zip|4ba/HSQC.zip|HSQC/32/
Phase 1 checking zip directory: 34 FID for Publication/4ba.zip|4ba/HSQC.zip|HSQC/32/pdata/1000/
duplicate path FID for Publication/4ba.zip|4ba/HSQC.zip|HSQC/32/
Phase 1 checking zip directory: 43 FID for Publication/4ba.zip|4ba/HSQC.zip|HSQC/32/pdata/1001/
duplicate path FID for Publication/4ba.zip|4ba/HSQC.zip|HSQC/32/
Phase 1 checking zip directory: 1 FID for Publication/4bb.zip|4bb/13C-NMR.zip|13C-NMR/41/
Phase 1 checking zip directory: 14 FID for Publication/4bb.zip|4bb/13C-NMR.zip|13C-NMR/41/pdata/
Phase 1 checking zip directory: 15 FID for Publication/4bb.zip|4bb/13C-NMR.zip|13C-NMR/41/pdata/1/
rezip pattern found FID for Publication/4bb.zip|4bb/13C-NMR.zip|13C-NMR/41/
Phase 1 checking zip directory: 1 FID for Publication/4bb.zip|4bb/1H-NMR.zip|1H-NMR/40/
Phase 1 checking zip directory: 9 FID for Publication/4bb.zip|4bb/1H-NMR.zip|1H-NMR/40/pdata/
Phase 1 checking zip directory: 10 FID for Publication/4bb.zip|4bb/1H-NMR.zip|1H-NMR/40/pdata/1/
rezip pattern found FID for Publication/4bb.zip|4bb/1H-NMR.zip|1H-NMR/40/
Phase 1 checking zip directory: 1 FID for Publication/4bb.zip|4bb/HMBC.zip|HMBC/43/
Phase 1 checking zip directory: 14 FID for Publication/4bb.zip|4bb/HMBC.zip|HMBC/43/pdata/
Phase 1 checking zip directory: 15 FID for Publication/4bb.zip|4bb/HMBC.zip|HMBC/43/pdata/1/
rezip pattern found FID for Publication/4bb.zip|4bb/HMBC.zip|HMBC/43/
Phase 1 checking zip directory: 31 FID for Publication/4bb.zip|4bb/HMBC.zip|HMBC/43/pdata/99/
duplicate path FID for Publication/4bb.zip|4bb/HMBC.zip|HMBC/43/
Phase 1 checking zip directory: 1 FID for Publication/4bb.zip|4bb/HSQC.zip|HSQC/42/
Phase 1 checking zip directory: 14 FID for Publication/4bb.zip|4bb/HSQC.zip|HSQC/42/pdata/
Phase 1 checking zip directory: 15 FID for Publication/4bb.zip|4bb/HSQC.zip|HSQC/42/pdata/1/
rezip pattern found FID for Publication/4bb.zip|4bb/HSQC.zip|HSQC/42/
Phase 1 checking zip directory: 34 FID for Publication/4bb.zip|4bb/HSQC.zip|HSQC/42/pdata/1000/
duplicate path FID for Publication/4bb.zip|4bb/HSQC.zip|HSQC/42/
Phase 1 checking zip directory: 43 FID for Publication/4bb.zip|4bb/HSQC.zip|HSQC/42/pdata/1001/
duplicate path FID for Publication/4bb.zip|4bb/HSQC.zip|HSQC/42/
Phase 1 checking zip directory: 1 FID for Publication/6a.zip|6a/13C-NMR.zip|13C-NMR/71/
Phase 1 checking zip directory: 14 FID for Publication/6a.zip|6a/13C-NMR.zip|13C-NMR/71/pdata/
Phase 1 checking zip directory: 15 FID for Publication/6a.zip|6a/13C-NMR.zip|13C-NMR/71/pdata/1/
rezip pattern found FID for Publication/6a.zip|6a/13C-NMR.zip|13C-NMR/71/
Phase 1 checking zip directory: 1 FID for Publication/6a.zip|6a/1H-NMR.zip|1H-NMR/70/
Phase 1 checking zip directory: 9 FID for Publication/6a.zip|6a/1H-NMR.zip|1H-NMR/70/pdata/
Phase 1 checking zip directory: 10 FID for Publication/6a.zip|6a/1H-NMR.zip|1H-NMR/70/pdata/1/
rezip pattern found FID for Publication/6a.zip|6a/1H-NMR.zip|1H-NMR/70/
Phase 1 checking zip directory: 1 FID for Publication/8a.zip|8a/13C-NMR.zip|13C-NMR/41/
Phase 1 checking zip directory: 14 FID for Publication/8a.zip|8a/13C-NMR.zip|13C-NMR/41/pdata/
Phase 1 checking zip directory: 15 FID for Publication/8a.zip|8a/13C-NMR.zip|13C-NMR/41/pdata/1/
rezip pattern found FID for Publication/8a.zip|8a/13C-NMR.zip|13C-NMR/41/
Phase 1 checking zip directory: 1 FID for Publication/8a.zip|8a/1H-NMR.zip|1H-NMR/40/
Phase 1 checking zip directory: 9 FID for Publication/8a.zip|8a/1H-NMR.zip|1H-NMR/40/pdata/
Phase 1 checking zip directory: 10 FID for Publication/8a.zip|8a/1H-NMR.zip|1H-NMR/40/pdata/1/
rezip pattern found FID for Publication/8a.zip|8a/1H-NMR.zip|1H-NMR/40/
Phase 1 checking zip directory: 1 FID for Publication/8a.zip|8a/HSQC.zip|HSQC/43/
Phase 1 checking zip directory: 14 FID for Publication/8a.zip|8a/HSQC.zip|HSQC/43/pdata/
Phase 1 checking zip directory: 15 FID for Publication/8a.zip|8a/HSQC.zip|HSQC/43/pdata/1/
rezip pattern found FID for Publication/8a.zip|8a/HSQC.zip|HSQC/43/
Phase 1 checking zip directory: 35 FID for Publication/8a.zip|8a/HSQC.zip|HSQC/43/pdata/1000/
duplicate path FID for Publication/8a.zip|8a/HSQC.zip|HSQC/43/
Phase 1 checking zip directory: 44 FID for Publication/8a.zip|8a/HSQC.zip|HSQC/43/pdata/1001/
duplicate path FID for Publication/8a.zip|8a/HSQC.zip|HSQC/43/
Phase 1 checking zip directory: 1 FID for Publication/8b.zip|8b/13C-NMR.zip|13C-NMR/21/
Phase 1 checking zip directory: 14 FID for Publication/8b.zip|8b/13C-NMR.zip|13C-NMR/21/pdata/
Phase 1 checking zip directory: 15 FID for Publication/8b.zip|8b/13C-NMR.zip|13C-NMR/21/pdata/1/
rezip pattern found FID for Publication/8b.zip|8b/13C-NMR.zip|13C-NMR/21/
Phase 1 checking zip directory: 1 FID for Publication/8b.zip|8b/1H-NMR.zip|1H-NMR/20/
Phase 1 checking zip directory: 9 FID for Publication/8b.zip|8b/1H-NMR.zip|1H-NMR/20/pdata/
Phase 1 checking zip directory: 10 FID for Publication/8b.zip|8b/1H-NMR.zip|1H-NMR/20/pdata/1/
